Filename,Actual,Predicted
air hockey/1.jpg,0,0
air hockey/2.jpg,0,0
air hockey/3.jpg,0,54
air hockey/4.jpg,0,0
air hockey/5.jpg,0,0
ampute football/1.jpg,1,53
ampute football/2.jpg,1,31
ampute football/3.jpg,1,24
ampute football/4.jpg,1,1
ampute football/5.jpg,1,26
archery/1.jpg,2,2
archery/2.jpg,2,54
archery/3.jpg,2,61
archery/4.jpg,2,30
archery/5.jpg,2,66
arm wrestling/1.jpg,3,16
arm wrestling/2.jpg,3,5
arm wrestling/3.jpg,3,73
arm wrestling/4.jpg,3,3
arm wrestling/5.jpg,3,3
axe throwing/1.jpg,4,67
axe throwing/2.jpg,4,67
axe throwing/3.jpg,4,4
axe throwing/4.jpg,4,67
axe throwing/5.jpg,4,31
balance beam/1.jpg,5,92
balance beam/2.jpg,5,5
balance beam/3.jpg,5,15
balance beam/4.jpg,5,5
balance beam/5.jpg,5,92
barell racing/1.jpg,6,6
barell racing/2.jpg,6,16
barell racing/3.jpg,6,93
barell racing/4.jpg,6,6
barell racing/5.jpg,6,6
baseball/1.jpg,7,52
baseball/2.jpg,7,24
baseball/3.jpg,7,69
baseball/4.jpg,7,17
baseball/5.jpg,7,92
basketball/1.jpg,8,60
basketball/2.jpg,8,8
basketball/3.jpg,8,83
basketball/4.jpg,8,21
basketball/5.jpg,8,15
baton twirling/1.jpg,9,73
baton twirling/2.jpg,9,4
baton twirling/3.jpg,9,92
baton twirling/4.jpg,9,49
baton twirling/5.jpg,9,49
bike polo/1.jpg,10,69
bike polo/2.jpg,10,26
bike polo/3.jpg,10,10
bike polo/4.jpg,10,56
bike polo/5.jpg,10,56
billiards/1.jpg,11,85
billiards/2.jpg,11,26
billiards/3.jpg,11,11
billiards/4.jpg,11,11
billiards/5.jpg,11,11
bmx/1.jpg,12,12
bmx/2.jpg,12,78
bmx/3.jpg,12,10
bmx/4.jpg,12,12
bmx/5.jpg,12,78
bobsled/1.jpg,13,56
bobsled/2.jpg,13,80
bobsled/3.jpg,13,58
bobsled/4.jpg,13,32
bobsled/5.jpg,13,56
bowling/1.jpg,14,4
bowling/2.jpg,14,5
bowling/3.jpg,14,74
bowling/4.jpg,14,83
bowling/5.jpg,14,14
boxing/1.jpg,15,15
boxing/2.jpg,15,15
boxing/3.jpg,15,3
boxing/4.jpg,15,15
boxing/5.jpg,15,15
bull riding/1.jpg,16,31
bull riding/2.jpg,16,16
bull riding/3.jpg,16,51
bull riding/4.jpg,16,16
bull riding/5.jpg,16,16
bungee jumping/1.jpg,17,24
bungee jumping/2.jpg,17,55
bungee jumping/3.jpg,17,17
bungee jumping/4.jpg,17,35
bungee jumping/5.jpg,17,24
canoe slamon/1.jpg,18,70
canoe slamon/2.jpg,18,18
canoe slamon/3.jpg,18,18
canoe slamon/4.jpg,18,78
canoe slamon/5.jpg,18,18
cheerleading/1.jpg,19,18
cheerleading/2.jpg,19,64
cheerleading/3.jpg,19,31
cheerleading/4.jpg,19,8
cheerleading/5.jpg,19,68
chuckwagon racing/1.jpg,20,89
chuckwagon racing/2.jpg,20,20
chuckwagon racing/3.jpg,20,64
chuckwagon racing/4.jpg,20,20
chuckwagon racing/5.jpg,20,20
cricket/1.jpg,21,7
cricket/2.jpg,21,31
cricket/3.jpg,21,39
cricket/4.jpg,21,21
cricket/5.jpg,21,22
croquet/1.jpg,22,22
croquet/2.jpg,22,22
croquet/3.jpg,22,22
croquet/4.jpg,22,22
croquet/5.jpg,22,22
curling/1.jpg,23,81
curling/2.jpg,23,23
curling/3.jpg,23,57
curling/4.jpg,23,59
curling/5.jpg,23,23
disc golf/1.jpg,24,30
disc golf/2.jpg,24,24
disc golf/3.jpg,24,22
disc golf/4.jpg,24,24
disc golf/5.jpg,24,22
fencing/1.jpg,25,0
fencing/2.jpg,25,25
fencing/3.jpg,25,52
fencing/4.jpg,25,68
fencing/5.jpg,25,89
field hockey/1.jpg,26,26
field hockey/2.jpg,26,31
field hockey/3.jpg,26,11
field hockey/4.jpg,26,26
field hockey/5.jpg,26,69
figure skating men/1.jpg,27,27
figure skating men/2.jpg,27,35
figure skating men/3.jpg,27,27
figure skating men/4.jpg,27,27
figure skating men/5.jpg,27,27
figure skating pairs/1.jpg,28,29
figure skating pairs/2.jpg,28,28
figure skating pairs/3.jpg,28,0
figure skating pairs/4.jpg,28,52
figure skating pairs/5.jpg,28,28
figure skating women/1.jpg,29,29
figure skating women/2.jpg,29,29
figure skating women/3.jpg,29,29
figure skating women/4.jpg,29,29
figure skating women/5.jpg,29,29
fly fishing/1.jpg,30,30
fly fishing/2.jpg,30,36
fly fishing/3.jpg,30,24
fly fishing/4.jpg,30,30
fly fishing/5.jpg,30,24
football/1.jpg,31,31
football/2.jpg,31,31
football/3.jpg,31,45
football/4.jpg,31,31
football/5.jpg,31,31
formula 1 racing/1.jpg,32,58
formula 1 racing/2.jpg,32,32
